product_id,title,n_combos,modelo,perfil,presente,score,rank,purchase_intention
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,llama3.2,demanding,0,,,
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,llama3.2,economic,0,,,
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,llama3.2,impulsive,0,,,
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,llama3.2,rational,0,,,
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,qwen2.5:7b,anxious,0,,,
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,qwen2.5:7b,demanding,0,,,
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,qwen2.5:7b,economic,1,8.0,5.0,60.0
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,qwen2.5:7b,impulsive,1,8.0,23.0,90.0
CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,2,qwen2.5:7b,rational,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,llama3.2,anxious,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,llama3.2,demanding,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,llama3.2,economic,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,llama3.2,impulsive,1,8.0,2.0,100.0
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,llama3.2,rational,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,qwen2.5:7b,anxious,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,qwen2.5:7b,demanding,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,qwen2.5:7b,economic,0,,,
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,qwen2.5:7b,impulsive,1,8.0,17.0,90.0
DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,2,qwen2.5:7b,rational,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,llama3.2,anxious,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,llama3.2,demanding,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,llama3.2,economic,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,llama3.2,impulsive,1,8.0,29.0,100.0
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,llama3.2,rational,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,qwen2.5:7b,anxious,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,qwen2.5:7b,demanding,1,8.0,20.0,60.0
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,qwen2.5:7b,economic,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,qwen2.5:7b,impulsive,0,,,
HKFFUG57ZW6KWUCX,Cotson Premium Cotton Handkerchief for Men Red Handkerchief Pack of 12,2,qwen2.5:7b,rational,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,llama3.2,anxious,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,llama3.2,demanding,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,llama3.2,economic,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,llama3.2,impulsive,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,llama3.2,rational,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,qwen2.5:7b,impulsive,1,9.0,9.0,85.0
TSHFVWQUKSE3YBH4,Typography Men Round Neck White T-Shirt,2,qwen2.5:7b,rational,1,8.0,28.0,65.0
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,llama3.2,anxious,1,8.0,28.0,60.0
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,llama3.2,demanding,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,llama3.2,economic,1,8.0,21.0,60.0
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,llama3.2,impulsive,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,llama3.2,rational,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,impulsive,0,,,
TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,rational,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,llama3.2,anxious,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,llama3.2,demanding,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,llama3.2,economic,1,8.0,23.0,60.0
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,llama3.2,impulsive,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,llama3.2,rational,1,8.0,22.0,60.0
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,qwen2.5:7b,impulsive,0,,,
TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,2,qwen2.5:7b,rational,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,llama3.2,anxious,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,llama3.2,demanding,1,8.0,14.0,50.0
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,llama3.2,economic,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,llama3.2,impulsive,1,8.0,17.0,100.0
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,llama3.2,rational,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,qwen2.5:7b,impulsive,0,,,
TSHFUH9ZFFUYDM9Z,Printed Men Round Neck Grey T-Shirt,2,qwen2.5:7b,rational,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,llama3.2,anxious,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,llama3.2,demanding,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,llama3.2,economic,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,llama3.2,impulsive,1,8.0,6.0,100.0
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,llama3.2,rational,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,qwen2.5:7b,impulsive,1,8.0,25.0,90.0
TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,2,qwen2.5:7b,rational,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,llama3.2,anxious,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,llama3.2,demanding,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,llama3.2,economic,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,llama3.2,impulsive,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,llama3.2,rational,1,8.0,27.0,70.0
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,qwen2.5:7b,anxious,1,8.0,29.0,60.0
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,qwen2.5:7b,demanding,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,qwen2.5:7b,economic,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,qwen2.5:7b,impulsive,0,,,
NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,2,qwen2.5:7b,rational,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,llama3.2,anxious,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,llama3.2,demanding,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,llama3.2,economic,1,8.0,17.0,50.0
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,llama3.2,impulsive,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,llama3.2,rational,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,impulsive,0,,,
TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,2,qwen2.5:7b,rational,1,8.0,12.0,60.0
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,llama3.2,anxious,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,llama3.2,demanding,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,llama3.2,economic,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,llama3.2,impulsive,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,llama3.2,rational,1,8.0,28.0,60.0
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,qwen2.5:7b,anxious,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,qwen2.5:7b,demanding,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,qwen2.5:7b,economic,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,qwen2.5:7b,impulsive,0,,,
BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,2,qwen2.5:7b,rational,1,8.0,24.0,60.0
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,llama3.2,anxious,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,llama3.2,demanding,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,llama3.2,economic,1,8.0,11.0,60.0
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,llama3.2,impulsive,1,8.0,28.0,80.0
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,llama3.2,rational,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,qwen2.5:7b,anxious,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,qwen2.5:7b,demanding,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,qwen2.5:7b,economic,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,qwen2.5:7b,impulsive,0,,,
TSHFVYHATEUHCF3W,Solid Men Round Neck Yellow T-Shirt,2,qwen2.5:7b,rational,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,llama3.2,anxious,1,8.0,17.0,80.0
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,llama3.2,demanding,1,8.0,23.0,80.0
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,llama3.2,economic,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,llama3.2,impulsive,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,llama3.2,rational,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,qwen2.5:7b,anxious,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,qwen2.5:7b,demanding,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,qwen2.5:7b,economic,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,qwen2.5:7b,impulsive,0,,,
TSHFY24P2NUSRAZN,Printed Men Round Neck Multicolor T-Shirt Pack of 2,2,qwen2.5:7b,rational,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,llama3.2,anxious,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,llama3.2,demanding,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,llama3.2,economic,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,llama3.2,impulsive,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,llama3.2,rational,1,8.0,30.0,50.0
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,qwen2.5:7b,anxious,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,qwen2.5:7b,demanding,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,qwen2.5:7b,economic,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,qwen2.5:7b,impulsive,0,,,
TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,2,qwen2.5:7b,rational,1,8.0,27.0,65.0
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,llama3.2,anxious,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,llama3.2,demanding,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,llama3.2,economic,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,llama3.2,impulsive,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,llama3.2,rational,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,qwen2.5:7b,anxious,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,qwen2.5:7b,demanding,0,,,
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,qwen2.5:7b,economic,1,8.0,6.0,65.0
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,qwen2.5:7b,impulsive,1,8.0,26.0,95.0
SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,2,qwen2.5:7b,rational,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,llama3.2,anxious,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,llama3.2,demanding,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,llama3.2,economic,1,8.0,29.0,100.0
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,llama3.2,impulsive,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,llama3.2,rational,1,8.0,25.0,75.0
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,qwen2.5:7b,anxious,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,qwen2.5:7b,demanding,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,qwen2.5:7b,economic,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,qwen2.5:7b,impulsive,0,,,
SNDFVJ9HGZHFYQVM,Men Black Sandal,2,qwen2.5:7b,rational,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,llama3.2,anxious,1,8.0,26.0,60.0
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,llama3.2,demanding,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,llama3.2,economic,1,8.0,20.0,60.0
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,llama3.2,impulsive,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,llama3.2,rational,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,qwen2.5:7b,anxious,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,qwen2.5:7b,demanding,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,qwen2.5:7b,economic,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,qwen2.5:7b,impulsive,0,,,
TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,2,qwen2.5:7b,rational,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,llama3.2,anxious,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,llama3.2,demanding,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,llama3.2,economic,1,8.0,25.0,60.0
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,llama3.2,impulsive,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,llama3.2,rational,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,qwen2.5:7b,anxious,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,qwen2.5:7b,demanding,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,qwen2.5:7b,economic,0,,,
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,qwen2.5:7b,impulsive,1,9.0,5.0,85.0
TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",2,qwen2.5:7b,rational,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,llama3.2,anxious,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,llama3.2,demanding,1,8.0,10.0,80.0
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,llama3.2,economic,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,llama3.2,impulsive,1,8.0,11.0,75.0
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,llama3.2,rational,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,qwen2.5:7b,anxious,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,qwen2.5:7b,demanding,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,qwen2.5:7b,economic,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,qwen2.5:7b,impulsive,0,,,
SWSFM8B6K2QZJUFB,Full Sleeve Solid Men Sweatshirt,2,qwen2.5:7b,rational,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,llama3.2,anxious,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,llama3.2,demanding,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,llama3.2,economic,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,llama3.2,impulsive,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,llama3.2,rational,1,8.0,26.0,60.0
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,qwen2.5:7b,anxious,1,8.0,28.0,65.0
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,qwen2.5:7b,demanding,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,qwen2.5:7b,economic,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,qwen2.5:7b,impulsive,0,,,
SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,2,qwen2.5:7b,rational,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,llama3.2,anxious,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,llama3.2,demanding,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,llama3.2,economic,1,8.0,12.0,70.0
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,llama3.2,impulsive,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,llama3.2,rational,1,8.0,15.0,60.0
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,qwen2.5:7b,anxious,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,qwen2.5:7b,demanding,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,qwen2.5:7b,economic,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,qwen2.5:7b,impulsive,0,,,
SRTFZ3JZAMDB3CAS,Solid Men Green Sports Shorts,2,qwen2.5:7b,rational,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,llama3.2,anxious,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,llama3.2,demanding,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,llama3.2,economic,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,llama3.2,impulsive,1,8.0,8.0,100.0
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,llama3.2,rational,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,qwen2.5:7b,anxious,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,qwen2.5:7b,demanding,0,,,
