product_id,title,n_combos,modelo,perfil,presente,score,rank,purchase_intention
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,qwen2.5:7b,economic,0,,,
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,qwen2.5:7b,impulsive,1,8.0,27.0,95.0
SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,2,qwen2.5:7b,rational,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,llama3.2,anxious,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,llama3.2,demanding,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,llama3.2,economic,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,llama3.2,impulsive,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,llama3.2,rational,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,qwen2.5:7b,impulsive,1,9.0,12.0,85.0
TSHFSPXRGRE5SDYG,Solid Men Round Neck Yellow T-Shirt,1,qwen2.5:7b,rational,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,llama3.2,anxious,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,llama3.2,demanding,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,llama3.2,economic,1,8.0,30.0,80.0
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,llama3.2,impulsive,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,llama3.2,rational,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,qwen2.5:7b,anxious,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,qwen2.5:7b,demanding,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,qwen2.5:7b,economic,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,qwen2.5:7b,impulsive,0,,,
VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,1,qwen2.5:7b,rational,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,llama3.2,anxious,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,llama3.2,demanding,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,llama3.2,economic,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,llama3.2,impulsive,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,llama3.2,rational,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,impulsive,1,9.0,10.0,85.0
TSHFSPXR5BZMUEC8,Printed Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,rational,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,llama3.2,anxious,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,llama3.2,demanding,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,llama3.2,economic,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,llama3.2,impulsive,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,llama3.2,rational,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,qwen2.5:7b,anxious,1,8.0,23.0,65.0
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,qwen2.5:7b,demanding,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,qwen2.5:7b,economic,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,qwen2.5:7b,impulsive,0,,,
VESFKGD9Y5EXQKHK,ATTIITUDE Men Vest,1,qwen2.5:7b,rational,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,llama3.2,anxious,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,llama3.2,demanding,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,llama3.2,economic,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,llama3.2,impulsive,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,llama3.2,rational,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,impulsive,1,8.0,24.0,90.0
TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,llama3.2,anxious,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,llama3.2,demanding,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,llama3.2,economic,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,llama3.2,impulsive,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,llama3.2,rational,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,qwen2.5:7b,anxious,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,qwen2.5:7b,demanding,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,qwen2.5:7b,economic,0,,,
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,qwen2.5:7b,impulsive,1,8.0,20.0,90.0
TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,1,qwen2.5:7b,rational,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,llama3.2,anxious,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,llama3.2,demanding,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,llama3.2,economic,1,8.0,16.0,80.0
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,llama3.2,impulsive,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,llama3.2,rational,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFYY3Z9R2NHVGJ,Printed Men Henley Neck Black T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,llama3.2,anxious,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,llama3.2,demanding,1,8.5,2.0,100.0
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,llama3.2,economic,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,llama3.2,impulsive,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,llama3.2,rational,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,llama3.2,anxious,1,8.0,24.0,80.0
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,llama3.2,demanding,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,llama3.2,economic,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,llama3.2,impulsive,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,llama3.2,rational,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,llama3.2,anxious,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,llama3.2,demanding,1,8.0,27.0,50.0
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,llama3.2,economic,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,llama3.2,impulsive,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,llama3.2,rational,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,qwen2.5:7b,anxious,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,qwen2.5:7b,demanding,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,qwen2.5:7b,economic,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,qwen2.5:7b,impulsive,0,,,
TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",1,qwen2.5:7b,rational,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,llama3.2,anxious,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,llama3.2,demanding,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,llama3.2,economic,1,8.0,24.0,90.0
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,llama3.2,impulsive,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,llama3.2,rational,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,anxious,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,demanding,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,economic,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,impulsive,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,rational,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,anxious,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,demanding,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,economic,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,impulsive,0,,,
TSHFY24Q875XUHDZ,Graphic Print Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,rational,1,8.0,25.0,60.0
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,llama3.2,anxious,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,llama3.2,demanding,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,llama3.2,economic,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,llama3.2,impulsive,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,llama3.2,rational,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,qwen2.5:7b,economic,1,8.0,13.0,70.0
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFWYWDM7PCZGVQ,Printed Men Round Neck Green T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,llama3.2,anxious,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,llama3.2,demanding,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,llama3.2,economic,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,llama3.2,impulsive,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,llama3.2,rational,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,qwen2.5:7b,economic,1,8.0,27.0,65.0
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHEGAWGSHXYAZ6Z,Solid Men Round Neck Brown T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,llama3.2,anxious,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,llama3.2,demanding,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,llama3.2,economic,1,8.0,26.0,80.0
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,llama3.2,impulsive,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,llama3.2,rational,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,1,qwen2.5:7b,rational,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,llama3.2,anxious,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,llama3.2,demanding,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,llama3.2,economic,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,llama3.2,impulsive,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,llama3.2,rational,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,qwen2.5:7b,anxious,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,qwen2.5:7b,demanding,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,qwen2.5:7b,economic,1,8.0,15.0,65.0
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,qwen2.5:7b,impulsive,0,,,
SHTFZTRRMYSXTV74,Men Regular Fit Solid Formal Shirt,1,qwen2.5:7b,rational,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,llama3.2,anxious,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,llama3.2,demanding,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,llama3.2,economic,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,llama3.2,impulsive,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,llama3.2,rational,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,qwen2.5:7b,anxious,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,qwen2.5:7b,demanding,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,qwen2.5:7b,economic,0,,,
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,qwen2.5:7b,impulsive,1,8.0,30.0,95.0
BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,1,qwen2.5:7b,rational,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,llama3.2,anxious,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,llama3.2,demanding,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,llama3.2,economic,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,llama3.2,impulsive,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,llama3.2,rational,1,8.0,18.0,60.0
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,qwen2.5:7b,anxious,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,qwen2.5:7b,demanding,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,qwen2.5:7b,economic,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,qwen2.5:7b,impulsive,0,,,
BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,1,qwen2.5:7b,rational,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,llama3.2,anxious,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,llama3.2,demanding,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,llama3.2,economic,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,llama3.2,impulsive,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,llama3.2,rational,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,qwen2.5:7b,anxious,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,qwen2.5:7b,demanding,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,qwen2.5:7b,economic,0,,,
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,qwen2.5:7b,impulsive,1,8.0,15.0,90.0
ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,1,qwen2.5:7b,rational,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,llama3.2,anxious,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,llama3.2,demanding,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,llama3.2,economic,1,8.0,10.0,60.0
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,llama3.2,impulsive,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,llama3.2,rational,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,qwen2.5:7b,anxious,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,qwen2.5:7b,demanding,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,qwen2.5:7b,economic,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,qwen2.5:7b,impulsive,0,,,
JCKFRP3HZPQNZ9VM,Full Sleeve Printed Men Jacket,1,qwen2.5:7b,rational,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,llama3.2,anxious,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,llama3.2,demanding,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,llama3.2,economic,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,llama3.2,impulsive,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,llama3.2,rational,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,qwen2.5:7b,anxious,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,qwen2.5:7b,demanding,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,qwen2.5:7b,economic,0,,,
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,qwen2.5:7b,impulsive,1,9.0,11.0,85.0
KTAFDVG4HGJQMZQK,"Men Solid Cotton Blend Straight Kurta Black, Yellow",1,qwen2.5:7b,rational,0,,,
SFFFUZB3AYVGD8FM,Slides,1,llama3.2,anxious,0,,,
SFFFUZB3AYVGD8FM,Slides,1,llama3.2,demanding,0,,,
SFFFUZB3AYVGD8FM,Slides,1,llama3.2,economic,0,,,
SFFFUZB3AYVGD8FM,Slides,1,llama3.2,impulsive,1,8.0,25.0,100.0
SFFFUZB3AYVGD8FM,Slides,1,llama3.2,rational,0,,,
