product_id,title,n_combos,modelo,perfil,presente,score,rank,purchase_intention
SFFFUZB3AYVGD8FM,Slides,1,qwen2.5:7b,anxious,0,,,
SFFFUZB3AYVGD8FM,Slides,1,qwen2.5:7b,demanding,0,,,
SFFFUZB3AYVGD8FM,Slides,1,qwen2.5:7b,economic,0,,,
SFFFUZB3AYVGD8FM,Slides,1,qwen2.5:7b,impulsive,0,,,
SFFFUZB3AYVGD8FM,Slides,1,qwen2.5:7b,rational,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,llama3.2,anxious,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,llama3.2,demanding,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,llama3.2,economic,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,llama3.2,impulsive,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,llama3.2,rational,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,qwen2.5:7b,anxious,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,qwen2.5:7b,demanding,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,qwen2.5:7b,economic,1,8.0,19.0,65.0
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,qwen2.5:7b,impulsive,0,,,
SHOFJVXUQYC7WXYP,Loafers For Men Black,1,qwen2.5:7b,rational,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,llama3.2,anxious,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,llama3.2,demanding,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,llama3.2,economic,1,8.2,1.0,60.0
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,llama3.2,impulsive,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,llama3.2,rational,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,qwen2.5:7b,anxious,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,qwen2.5:7b,demanding,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,qwen2.5:7b,economic,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,qwen2.5:7b,impulsive,0,,,
SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",1,qwen2.5:7b,rational,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,llama3.2,anxious,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,llama3.2,demanding,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,llama3.2,economic,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,llama3.2,impulsive,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,llama3.2,rational,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,qwen2.5:7b,anxious,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,qwen2.5:7b,demanding,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,qwen2.5:7b,economic,1,8.0,29.0,65.0
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,qwen2.5:7b,impulsive,0,,,
SHTFT26JWJ56GFXA,Men Regular Fit Solid Spread Collar Casual Shirt Pack of 2,1,qwen2.5:7b,rational,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,llama3.2,anxious,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,llama3.2,demanding,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,llama3.2,economic,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,llama3.2,impulsive,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,llama3.2,rational,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,qwen2.5:7b,anxious,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,qwen2.5:7b,demanding,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,qwen2.5:7b,economic,0,,,
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,qwen2.5:7b,impulsive,1,8.0,16.0,90.0
SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,1,qwen2.5:7b,rational,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,llama3.2,anxious,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,llama3.2,demanding,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,llama3.2,economic,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,llama3.2,impulsive,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,llama3.2,rational,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,qwen2.5:7b,anxious,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,qwen2.5:7b,demanding,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,qwen2.5:7b,economic,0,,,
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,qwen2.5:7b,impulsive,1,8.0,19.0,90.0
SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,1,qwen2.5:7b,rational,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,llama3.2,anxious,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,llama3.2,demanding,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,llama3.2,economic,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,llama3.2,impulsive,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,llama3.2,rational,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,qwen2.5:7b,anxious,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,qwen2.5:7b,demanding,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,qwen2.5:7b,economic,0,,,
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,qwen2.5:7b,impulsive,1,8.0,18.0,95.0
SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,1,qwen2.5:7b,rational,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,llama3.2,anxious,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,llama3.2,demanding,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,llama3.2,economic,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,llama3.2,impulsive,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,llama3.2,rational,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,qwen2.5:7b,anxious,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,qwen2.5:7b,demanding,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,qwen2.5:7b,economic,0,,,
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,qwen2.5:7b,impulsive,1,8.0,21.0,95.0
SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,1,qwen2.5:7b,rational,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,llama3.2,anxious,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,llama3.2,demanding,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,llama3.2,economic,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,llama3.2,impulsive,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,llama3.2,rational,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,qwen2.5:7b,economic,1,8.0,16.0,65.0
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFHTGWAZUSMYHF,Self Design Men Polo Neck Light Green T-Shirt,1,qwen2.5:7b,rational,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,llama3.2,anxious,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,llama3.2,demanding,1,8.0,16.0,80.0
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,llama3.2,economic,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,llama3.2,impulsive,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,llama3.2,rational,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,qwen2.5:7b,anxious,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,qwen2.5:7b,demanding,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,qwen2.5:7b,economic,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,qwen2.5:7b,impulsive,0,,,
SWSF9W4YHXUXETXV,Full Sleeve Self Design Men Sweatshirt,1,qwen2.5:7b,rational,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,llama3.2,anxious,1,8.0,29.0,60.0
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,llama3.2,demanding,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,llama3.2,economic,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,llama3.2,impulsive,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,llama3.2,rational,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,qwen2.5:7b,anxious,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,qwen2.5:7b,demanding,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,qwen2.5:7b,economic,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,qwen2.5:7b,impulsive,0,,,
SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,1,qwen2.5:7b,rational,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,llama3.2,anxious,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,llama3.2,demanding,1,8.5,1.0,100.0
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,llama3.2,economic,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,llama3.2,impulsive,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,llama3.2,rational,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,qwen2.5:7b,anxious,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,qwen2.5:7b,demanding,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,qwen2.5:7b,economic,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,qwen2.5:7b,impulsive,0,,,
TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,1,qwen2.5:7b,rational,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,llama3.2,anxious,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,llama3.2,demanding,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,llama3.2,economic,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,llama3.2,impulsive,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,llama3.2,rational,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,qwen2.5:7b,anxious,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,qwen2.5:7b,demanding,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,qwen2.5:7b,economic,0,,,
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,qwen2.5:7b,impulsive,1,8.0,14.0,90.0
TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,1,qwen2.5:7b,rational,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,llama3.2,anxious,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,llama3.2,demanding,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,llama3.2,economic,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,llama3.2,impulsive,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,llama3.2,rational,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,qwen2.5:7b,anxious,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,qwen2.5:7b,demanding,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,qwen2.5:7b,economic,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,qwen2.5:7b,impulsive,0,,,
TROFWFHY7YU2YZ2Y,Regular Fit Men Grey Cotton Blend Trousers,1,qwen2.5:7b,rational,1,8.0,29.0,60.0
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,llama3.2,anxious,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,llama3.2,demanding,1,8.0,20.0,100.0
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,llama3.2,economic,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,llama3.2,impulsive,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,llama3.2,rational,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHEPHYZR3WRNYEZ,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,anxious,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,demanding,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,economic,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,impulsive,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,llama3.2,rational,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,anxious,1,8.0,25.0,65.0
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,demanding,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,economic,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,impulsive,0,,,
TSHEZ9S6H9TKWNV5,Solid Men Round Neck Multicolor T-Shirt Pack of 2,1,qwen2.5:7b,rational,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,llama3.2,anxious,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,llama3.2,demanding,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,llama3.2,economic,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,llama3.2,impulsive,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,llama3.2,rational,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,qwen2.5:7b,impulsive,1,9.0,7.0,85.0
TSHF4PGJ5BVUCFZ3,Solid Men Hooded Neck Grey T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,llama3.2,anxious,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,llama3.2,demanding,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,llama3.2,economic,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,llama3.2,impulsive,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,llama3.2,rational,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,qwen2.5:7b,impulsive,1,8.0,28.0,95.0
TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,llama3.2,anxious,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,llama3.2,demanding,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,llama3.2,economic,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,llama3.2,impulsive,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,llama3.2,rational,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFDT66DJTFN64D,Printed Men Round Neck Blue T-Shirt,1,qwen2.5:7b,rational,1,8.0,23.0,60.0
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,llama3.2,anxious,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,llama3.2,demanding,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,llama3.2,economic,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,llama3.2,impulsive,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,llama3.2,rational,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,qwen2.5:7b,anxious,1,8.0,27.0,70.0
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFGPJJRGWPQAKJ,Self Design Men Hooded Neck Black T-Shirt,1,qwen2.5:7b,rational,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,llama3.2,anxious,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,llama3.2,demanding,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,llama3.2,economic,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,llama3.2,impulsive,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,llama3.2,rational,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,qwen2.5:7b,anxious,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,qwen2.5:7b,demanding,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,qwen2.5:7b,economic,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,qwen2.5:7b,impulsive,0,,,
TSHFHJSZ4JRGG3CR,Self Design Men Round Neck Grey T-Shirt,1,qwen2.5:7b,rational,1,8.0,30.0,65.0
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,llama3.2,anxious,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,llama3.2,demanding,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,llama3.2,economic,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,llama3.2,impulsive,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,llama3.2,rational,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,qwen2.5:7b,anxious,1,8.0,30.0,65.0
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,qwen2.5:7b,demanding,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,qwen2.5:7b,economic,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,qwen2.5:7b,impulsive,0,,,
WSCFWVPWQNKCAMGM,Solid Men Waistcoat,1,qwen2.5:7b,rational,0,,,
