modelo,perfil,product_id,title,brand,category,current_price,discount_pct,rating_dataset,score,purchase_intention,status,mean_score,consensus_level,rank
llama3.2,demanding,TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,REEB,clothing,1539.0,45.0,4.5,8.0,80.0,Muito Satisfeito,7.8,99.2,26
llama3.2,rational,TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,REEB,clothing,1539.0,45.0,4.5,8.0,60.0,Muito Satisfeito,7.8,99.2,17
llama3.2,anxious,TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,REEB,clothing,1539.0,45.0,4.5,8.0,100.0,Muito Satisfeito,7.8,99.2,20
llama3.2,economic,TSHFWMRVHM3RXYUQ,Printed Men Round Neck Black T-Shirt,PixF,clothing,299.0,76.0,4.5,8.0,50.0,Muito Satisfeito,7.2,97.2,17
llama3.2,rational,BXRFWGB4DMGNF6VZ,Checkered Men Boxer Pack of 3,Sharar,clothing,799.0,38.0,3.7,8.0,60.0,Muito Satisfeito,6.6,96.8,18
llama3.2,demanding,TSHFW7F3FMEMUSX2,"Solid Men Polo Neck Yellow, Orange T-Shirt Pack of 2",ModeWa,clothing,495.0,64.0,3.8,8.0,50.0,Muito Satisfeito,6.4,96.8,27
llama3.2,anxious,JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,M.R. FASHI,clothing,799.0,46.0,4.1,8.0,70.0,Muito Satisfeito,7.64,96.6,21
llama3.2,rational,JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,M.R. FASHI,clothing,799.0,46.0,4.1,8.2,80.0,Muito Satisfeito,7.64,96.6,2
llama3.2,economic,JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,M.R. FASHI,clothing,799.0,46.0,4.1,8.0,75.0,Muito Satisfeito,7.64,96.6,18
llama3.2,anxious,KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,LDHSA,ethnic_wear,749.0,62.0,4.0,8.0,60.0,Muito Satisfeito,7.0,96.0,22
llama3.2,demanding,KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,LDHSA,ethnic_wear,749.0,62.0,4.0,8.0,80.0,Muito Satisfeito,7.0,96.0,28
llama3.2,demanding,TRKFC3YSEZ5HJEH8,Men Trunks,V,clothing,840.0,0.0,4.5,8.0,80.0,Muito Satisfeito,6.4,80.8,29
llama3.2,rational,TRKFC3YSEZ5HJEH8,Men Trunks,V,clothing,840.0,0.0,4.5,8.0,60.0,Muito Satisfeito,6.4,80.8,19
llama3.2,anxious,TRKFC3YSEZ5HJEH8,Men Trunks,V,clothing,840.0,0.0,4.5,8.0,60.0,Muito Satisfeito,6.4,80.8,23
llama3.2,anxious,TSHFZ5BF8FDR9HQC,Solid Men Collared Neck Yellow T-Shirt,ARBO,clothing,361.0,52.0,4.0,8.0,80.0,Muito Satisfeito,6.8,95.2,24
llama3.2,demanding,TKPFWV6JCPGUZEBG,Solid Men Grey Track Pants,Onei,clothing,479.0,52.0,4.2,8.0,100.0,Muito Satisfeito,8.0,100.0,30
llama3.2,economic,TKPFWV6JCPGUZEBG,Solid Men Grey Track Pants,Onei,clothing,479.0,52.0,4.2,8.0,60.0,Muito Satisfeito,8.0,100.0,19
llama3.2,anxious,TKPFWV6JCPGUZEBG,Solid Men Grey Track Pants,Onei,clothing,479.0,52.0,4.2,8.0,100.0,Muito Satisfeito,8.0,100.0,25
llama3.2,rational,TKPFWV6JCPGUZEBG,Solid Men Grey Track Pants,Onei,clothing,479.0,52.0,4.2,8.0,60.0,Muito Satisfeito,8.0,100.0,20
llama3.2,anxious,TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,,clothing,647.0,26.0,4.0,8.0,60.0,Muito Satisfeito,7.4,96.8,26
llama3.2,economic,TKPFP8KHSHYDJGPW,Solid Men Multicolor Track Pants,,clothing,647.0,26.0,4.0,8.0,60.0,Muito Satisfeito,7.4,96.8,20
llama3.2,anxious,CAPEXJZKJX86NZKH,Self Design Woolen Cap Cap Pack of 2,Gracew,clothing,429.0,57.0,4.5,8.0,50.0,Muito Satisfeito,7.0,96.0,27
llama3.2,economic,TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,Free Authori,clothing,599.0,40.0,3.9,8.0,60.0,Muito Satisfeito,7.6,98.8,21
llama3.2,anxious,TSHFQ37HHHGHHHBJ,Printed Men Round Neck Black T-Shirt,Free Authori,clothing,599.0,40.0,3.9,8.0,60.0,Muito Satisfeito,7.6,98.8,28
llama3.2,anxious,SWSFJY5ZS7G9ZHQA,Full Sleeve Printed Men Sweatshirt,REEB,clothing,1304.0,40.0,3.8,8.0,60.0,Muito Satisfeito,7.2,95.2,29
llama3.2,anxious,TSHFGJB52TQ8SUKM,Abstract Men Round Neck Light Blue T-Shirt,TOM BU,clothing,599.0,25.0,4.1,8.0,60.0,Muito Satisfeito,6.96,96.0,30
llama3.2,rational,SWSFX6YYPCV87HUA,Full Sleeve Self Design Men Sweatshirt,ATHL,clothing,381.0,61.0,4.0,8.0,60.0,Muito Satisfeito,7.56,96.9,21
llama3.2,economic,VESFN9F3FJY5G4FC,VIP Men Vest Pack of 3,,clothing,350.0,14.0,4.1,8.0,60.0,Muito Satisfeito,7.2,95.2,22
llama3.2,rational,TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,REEB,clothing,937.0,33.0,3.8,8.0,60.0,Muito Satisfeito,8.0,100.0,22
llama3.2,economic,TSHFDT664Q5KTZ4A,Solid Men Round Neck Dark Blue T-Shirt,REEB,clothing,937.0,33.0,3.8,8.0,60.0,Muito Satisfeito,8.0,100.0,23
llama3.2,economic,TSHFV9YU6KVGNTKF,Solid Men Round Neck Dark Blue T-Shirt,ARBO,clothing,331.0,54.0,4.2,8.0,90.0,Muito Satisfeito,7.76,98.8,24
llama3.2,economic,TSHFXZXMFMBZNHZE,"Color Block Men Hooded Neck Black, Yellow T-Shirt",NEXT ,clothing,349.0,82.0,4.0,8.0,60.0,Muito Satisfeito,6.8,95.2,25
llama3.2,economic,TSHFSA794HV3GJ5Z,Printed Men Round Neck White T-Shirt,Keo,clothing,331.0,44.0,3.9,8.0,80.0,Muito Satisfeito,5.76,87.6,26
llama3.2,economic,TSHFXVKEYERWGGXY,Solid Men Collared Neck White T-Shirt,U.S.Polo As,clothing,1194.0,37.0,4.8,8.0,80.0,Muito Satisfeito,8.08,100.0,27
llama3.2,rational,TSHFXVKEYERWGGXY,Solid Men Collared Neck White T-Shirt,U.S.Polo As,clothing,1194.0,37.0,4.8,8.0,80.0,Muito Satisfeito,8.08,100.0,23
llama3.2,demanding,TSHFXVKEYERWGGXY,Solid Men Collared Neck White T-Shirt,U.S.Polo As,clothing,1194.0,37.0,4.8,8.2,100.0,Muito Satisfeito,8.08,100.0,6
llama3.2,anxious,TSHFXVKEYERWGGXY,Solid Men Collared Neck White T-Shirt,U.S.Polo As,clothing,1194.0,37.0,4.8,8.2,75.0,Muito Satisfeito,8.08,100.0,1
llama3.2,economic,SHTFNGP5DCW4KZS4,Men Slim Fit Printed Casual Shirt,FOREVER YOU,clothing,1048.0,65.0,4.0,8.0,60.0,Muito Satisfeito,6.56,88.9,28
llama3.2,rational,TROFGQSFMPC8HGZU,Regular Fit Men Brown Pure Cotton Trousers,Mountain colou,clothing,849.0,61.0,4.1,8.0,75.0,Muito Satisfeito,7.6,96.8,24
llama3.2,rational,SNDFVJ9HGZHFYQVM,Men Black Sandal,Black Beat,footwear,430.0,48.0,3.9,8.0,75.0,Muito Satisfeito,7.2,87.2,25
llama3.2,economic,SNDFVJ9HGZHFYQVM,Men Black Sandal,Black Beat,footwear,430.0,48.0,3.9,8.0,100.0,Muito Satisfeito,7.2,87.2,29
llama3.2,economic,VESFN8F5PANCPHWF,VIP Men Vest Pack of 6,,clothing,630.0,7.0,3.8,8.0,80.0,Muito Satisfeito,6.64,97.0,30
llama3.2,rational,SHTFNZRGEY73BGAH,Men Regular Fit Solid Formal Shirt,GANTI,clothing,549.0,65.0,4.2,8.0,60.0,Muito Satisfeito,7.2,95.2,26
llama3.2,rational,NSTFUYHQW7K5FUFT,Men Solid Multicolor Top Pyjama Set,INTER CREATI,clothing,899.0,47.0,4.8,8.0,70.0,Muito Satisfeito,8.0,100.0,27
llama3.2,rational,BRFFMUKDBU3DDZZ9,Men Brief Pack of 12,V,clothing,1240.0,4.0,4.4,8.0,60.0,Muito Satisfeito,8.0,100.0,28
llama3.2,rational,TSHFWJZEZYHJFJQU,Solid Men Polo Neck Light Green T-Shirt,Scott Internation,clothing,499.0,66.0,4.0,8.0,60.0,Muito Satisfeito,8.0,100.0,29
llama3.2,rational,TKPFZ3JRZGNUZQEY,Solid Men Black Track Pants,REEBOK CLASSI,clothing,2203.0,42.0,4.5,8.0,50.0,Muito Satisfeito,7.6,96.8,30
llama3.2,demanding,TKPFDGYPNYMYH4KH,Solid Men Black Track Pants,Pu,clothing,1819.0,35.0,4.2,8.5,100.0,Muito Satisfeito,8.1,99.8,1
llama3.2,demanding,TSHFUF5SDEUQNY96,Solid Men Round Neck Black T-Shirt,ARBO,clothing,331.0,33.0,4.2,8.5,100.0,Muito Satisfeito,8.1,99.8,2
llama3.2,economic,SHOFU9EDGSMHWJS6,"VX-7.0 Running Shoes For Men Green, Black",Vector,footwear,675.0,9.0,4.4,8.2,60.0,Muito Satisfeito,8.05,100.0,1
qwen2.5:7b,anxious,TSHFVWQUHFZEHTUK,Typography Men Round Neck Gold T-Shirt,VARTe,clothing,369.0,63.0,5.0,8.0,95.0,Muito Satisfeito,8.0,100.0,2
qwen2.5:7b,demanding,TSHFVWQUHFZEHTUK,Typography Men Round Neck Gold T-Shirt,VARTe,clothing,369.0,63.0,5.0,8.0,95.0,Muito Satisfeito,8.0,100.0,2
qwen2.5:7b,economic,TSHFVWQUHFZEHTUK,Typography Men Round Neck Gold T-Shirt,VARTe,clothing,369.0,63.0,5.0,8.0,90.0,Muito Satisfeito,8.0,100.0,1
qwen2.5:7b,rational,TSHFVWQUHFZEHTUK,Typography Men Round Neck Gold T-Shirt,VARTe,clothing,369.0,63.0,5.0,8.0,60.0,Muito Satisfeito,8.0,100.0,1
qwen2.5:7b,impulsive,TSHFVWQUHFZEHTUK,Typography Men Round Neck Gold T-Shirt,VARTe,clothing,369.0,63.0,5.0,8.0,90.0,Muito Satisfeito,8.0,100.0,13
qwen2.5:7b,impulsive,TROFTQUMTPDZDHUR,Tapered Men Dark Blue Cotton Lycra Blend Trousers,MagMatri,clothing,546.0,63.0,0.0,8.0,90.0,Muito Satisfeito,3.6,72.8,14
qwen2.5:7b,impulsive,ETHFYE22SZXXAZKY,Men Kurta and Pyjama Set Pure Cotton,Jagdish Garmen,ethnic_wear,895.0,55.0,0.0,8.0,90.0,Muito Satisfeito,3.6,72.8,15
qwen2.5:7b,impulsive,SHTFWVZHZSYQZDFT,Men Regular Fit Solid Hood Collar Casual Shirt,A,clothing,999.0,60.0,2.8,8.0,90.0,Muito Satisfeito,4.4,80.8,16
qwen2.5:7b,impulsive,DHTFZYFZGCZFJYBS,Mps Striped Men Dhoti,,ethnic_wear,1499.0,50.0,3.8,8.0,90.0,Muito Satisfeito,5.6,88.8,17
qwen2.5:7b,impulsive,SHTFZFE7AHGZNGQB,Men Regular Fit Solid Spread Collar Party Shirt,VRAJCREATI,clothing,499.0,75.0,1.6,8.0,95.0,Muito Satisfeito,3.6,72.8,18
qwen2.5:7b,economic,SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,FOREVER YOU,clothing,725.0,63.0,5.0,8.0,65.0,Muito Satisfeito,8.0,98.0,2
qwen2.5:7b,anxious,SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,FOREVER YOU,clothing,725.0,63.0,5.0,8.0,60.0,Muito Satisfeito,8.0,98.0,3
qwen2.5:7b,impulsive,SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,FOREVER YOU,clothing,725.0,63.0,5.0,9.0,85.0,Muito Satisfeito,8.0,98.0,1
qwen2.5:7b,demanding,SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,FOREVER YOU,clothing,725.0,63.0,5.0,8.0,65.0,Muito Satisfeito,8.0,98.0,3
qwen2.5:7b,impulsive,SHTFYW6FEVEMCZNT,Men Slim Fit Checkered Casual Shirt,Purple Sta,clothing,449.0,77.0,2.9,8.0,90.0,Muito Satisfeito,4.8,87.2,19
qwen2.5:7b,impulsive,TSHFU63CFYRHYKGT,Printed Men Round Neck Multicolor T-Shirt Pack of 3,REF,clothing,849.0,64.0,3.6,8.0,90.0,Muito Satisfeito,5.2,89.2,20
qwen2.5:7b,impulsive,SRTFVHS947SYFFXR,Printed Men Black Bermuda Shorts,WILD,clothing,350.0,64.0,2.9,8.0,95.0,Muito Satisfeito,5.0,84.0,21
qwen2.5:7b,impulsive,TSHFPZY7ZNFBHM3U,Printed Men Round Neck White T-Shirt,Keo,clothing,284.0,52.0,3.8,8.0,95.0,Muito Satisfeito,6.6,88.8,22
qwen2.5:7b,economic,TSHFPZY7ZNFBHM3U,Printed Men Round Neck White T-Shirt,Keo,clothing,284.0,52.0,3.8,8.0,65.0,Muito Satisfeito,6.6,88.8,3
qwen2.5:7b,economic,SFFFUZAZZFFUDFBE,Slides,Black Beat,footwear,308.0,63.0,4.2,8.0,60.0,Muito Satisfeito,7.0,90.0,4
qwen2.5:7b,impulsive,SFFFUZAZZFFUDFBE,Slides,Black Beat,footwear,308.0,63.0,4.2,9.0,85.0,Muito Satisfeito,7.0,90.0,2
qwen2.5:7b,impulsive,CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,,clothing,350.0,64.0,3.7,8.0,90.0,Muito Satisfeito,6.0,84.0,23
qwen2.5:7b,economic,CTPFBM2GGNGA9NBR,Tripin Stainless Steel Tie Pin Silver,,clothing,350.0,64.0,3.7,8.0,60.0,Muito Satisfeito,6.0,84.0,5
qwen2.5:7b,impulsive,TSHFTX4FQMM5DEM2,Printed Men Round Neck Blue T-Shirt,yellowvib,clothing,340.0,65.0,3.2,8.0,90.0,Muito Satisfeito,4.8,87.2,24
qwen2.5:7b,impulsive,TSHF2DZ6NMBSVBKB,Solid Men Round Neck Grey T-Shirt,rockha,clothing,299.0,66.0,3.8,8.0,90.0,Muito Satisfeito,5.4,84.8,25
qwen2.5:7b,impulsive,SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,Jai Textil,clothing,419.0,72.0,3.7,8.0,95.0,Muito Satisfeito,6.6,92.8,26
qwen2.5:7b,economic,SHTF7YU85HHDMZZM,Men Slim Fit Solid Mandarin Collar Party Shirt,Jai Textil,clothing,419.0,72.0,3.7,8.0,65.0,Muito Satisfeito,6.6,92.8,6
qwen2.5:7b,demanding,SHTFACSAYNHFFRYF,Men Slim Fit Solid Mandarin Collar Casual Shirt,Jai Textil,clothing,420.0,77.0,3.9,8.0,65.0,Muito Satisfeito,7.8,97.2,4
qwen2.5:7b,economic,SHTFACSAYNHFFRYF,Men Slim Fit Solid Mandarin Collar Casual Shirt,Jai Textil,clothing,420.0,77.0,3.9,8.0,65.0,Muito Satisfeito,7.8,97.2,7
qwen2.5:7b,impulsive,SHTFACSAYNHFFRYF,Men Slim Fit Solid Mandarin Collar Casual Shirt,Jai Textil,clothing,420.0,77.0,3.9,9.0,85.0,Muito Satisfeito,7.8,97.2,3
qwen2.5:7b,impulsive,SWSF8922GWPP4QKF,Full Sleeve Self Design Men Sweatshirt,AXMA,clothing,923.0,49.0,3.8,8.0,95.0,Muito Satisfeito,5.8,91.2,27
qwen2.5:7b,impulsive,TSHFACGSMSYJ8R6E,Printed Men Round or Crew Black T-Shirt,Dudli,clothing,299.0,70.0,2.9,8.0,95.0,Muito Satisfeito,4.8,87.2,28
qwen2.5:7b,impulsive,SHTFMKQNW8HJ3XZH,Men Slim Fit Solid Casual Shirt,SUR,clothing,699.0,46.0,4.6,8.0,90.0,Muito Satisfeito,7.6,98.8,29
qwen2.5:7b,demanding,SHTFMKQNW8HJ3XZH,Men Slim Fit Solid Casual Shirt,SUR,clothing,699.0,46.0,4.6,8.0,90.0,Muito Satisfeito,7.6,98.8,5
qwen2.5:7b,economic,SHTFMKQNW8HJ3XZH,Men Slim Fit Solid Casual Shirt,SUR,clothing,699.0,46.0,4.6,8.0,75.0,Muito Satisfeito,7.6,98.8,8
qwen2.5:7b,impulsive,BXRFM6KHJ2ZWWKCG,Printed Men Boxer Pack of 2,Urban D,clothing,545.0,61.0,3.4,8.0,95.0,Muito Satisfeito,4.8,87.2,30
qwen2.5:7b,anxious,CRGFGQRH8JTUDNHW,Men Cargos,Mountain colou,clothing,823.0,62.0,4.3,8.0,65.0,Muito Satisfeito,8.0,100.0,4
qwen2.5:7b,economic,CRGFGQRH8JTUDNHW,Men Cargos,Mountain colou,clothing,823.0,62.0,4.3,8.0,80.0,Muito Satisfeito,8.0,100.0,9
qwen2.5:7b,demanding,CRGFGQRH8JTUDNHW,Men Cargos,Mountain colou,clothing,823.0,62.0,4.3,8.0,90.0,Muito Satisfeito,8.0,100.0,6
qwen2.5:7b,rational,CRGFGQRH8JTUDNHW,Men Cargos,Mountain colou,clothing,823.0,62.0,4.3,8.0,60.0,Muito Satisfeito,8.0,100.0,2
qwen2.5:7b,rational,TSHFE4JPXV56KKB2,Solid Men Polo Neck Black T-Shirt,Adam Park,clothing,640.0,32.0,4.1,8.0,60.0,Muito Satisfeito,7.8,99.2,3
qwen2.5:7b,economic,TSHFE4JPXV56KKB2,Solid Men Polo Neck Black T-Shirt,Adam Park,clothing,640.0,32.0,4.1,8.0,60.0,Muito Satisfeito,7.8,99.2,10
qwen2.5:7b,demanding,TSHFE4JPXV56KKB2,Solid Men Polo Neck Black T-Shirt,Adam Park,clothing,640.0,32.0,4.1,8.0,90.0,Muito Satisfeito,7.8,99.2,7
qwen2.5:7b,anxious,TSHFE4JPXV56KKB2,Solid Men Polo Neck Black T-Shirt,Adam Park,clothing,640.0,32.0,4.1,8.0,75.0,Muito Satisfeito,7.8,99.2,5
qwen2.5:7b,anxious,TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,ARBO,clothing,408.0,52.0,4.2,8.0,60.0,Muito Satisfeito,7.4,98.8,6
qwen2.5:7b,demanding,SFFFUZAZMPVDGAPZ,Slides,Black Beat,footwear,308.0,63.0,4.2,8.0,65.0,Muito Satisfeito,7.2,95.2,8
qwen2.5:7b,economic,SFFFUZAZMPVDGAPZ,Slides,Black Beat,footwear,308.0,63.0,4.2,8.0,60.0,Muito Satisfeito,7.2,95.2,11
qwen2.5:7b,demanding,TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,Scott Internation,clothing,499.0,66.0,4.0,8.0,95.0,Muito Satisfeito,8.0,100.0,9
qwen2.5:7b,anxious,TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,Scott Internation,clothing,499.0,66.0,4.0,8.0,60.0,Muito Satisfeito,8.0,100.0,7
qwen2.5:7b,economic,TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,Scott Internation,clothing,499.0,66.0,4.0,8.0,60.0,Muito Satisfeito,8.0,100.0,12
qwen2.5:7b,rational,TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,Scott Internation,clothing,499.0,66.0,4.0,8.0,60.0,Muito Satisfeito,8.0,100.0,4
